,text,category
262,don't miss the complimentary wine tasting at 5pm every day - great way to meet other travellers and enjoy a glass or two.,0
263,"if you want to see the golden gate bridge, you can rent bikes or two seater and four seater motorized vehicles from a few places within two or three blocks of the hotel.",0
264,we also recommend polker's for breakfast.,0
265,"nice bar two blocks east, great breakfast one block west on van ness where you pay for a great egg/bacon sandwhich.",0
266,"if you have a car, you can park here, which is a real bonus in a city where parking is limited.",0
267,if i was to give a couple of tips for staying in san francisco they would be avoid fishermans wharf unless you like really touristy trash,0
268,what a great city --wear comfortable shoes!!!,0
269,overall i would not recommend.,0
270,"if you don't read up on it ahead of time, there is a channel on the tv with info about the hotel.",0
271,if you want to impress your cab driver - go with the st.,0
272,if you need to be directly across the street from union square and can't walk even one block (and why you would go to sf if that were the case) - go with the st.,0
273,"if you are willing to take the risk and leave your car with this hotel, be prepared to wait 15 minutes for them to retrieve the car.",0
274,don't bother paying for brekkie unless you really want to pig out at the buffet.,0
275,they need to watch those food temperatures,1
276,i would not hesitate to recommend this hotel to anyone.,0
277,"so if you have expectations of having a spa in the winter at this marriott, forget it!",0
278,i'd probably start booking for a hotel much earlier and chosen a different hotel.,0
279,overall i recommend this hotel.,0
280,"there's a little store in front of the hotel where you can get some goodies and snacks and bring them back to your hotel and use the mini fridge to store soda, water, etc. and should help save money from having to use the mini-bar stuff.",0
281,"food prices at the hotel restaurant can be steep (but so are most restaurants at any hotel for that matter)tips: eat breakfast at a deli nearby the hotel, cheaper!",0
282,"also, take a trip to manly beach if you have time,",0
283,an early arrival is always fraught with problems (one has little choice about when to arrive due to airline schedules).,0
284,"if you don't mind climbing up a small slope, try the shangri-la.",0
285,as an insider tip ... walk all the way across the bridge and then underneath for great photo ops of the city ...,0
286,"also had room service- quick and again, reasonable.",0
287,you shouldn't be in sydney to sit in your room and watch tv.,0
288,"and for that the hotel scores great marks, however when staying in a hotel i would expect to be pampered or at the very least not longing to return to my own bed.",0
289,"make sure you are aware of this, and plan your last day accordingly.",0
290,whatever you do don't book the rooms with 2 single beds if you are an adult!,0
291,take a 10 dollar taxi ride to the sydney harbour area or to downtown and you will get your fill of restaurants.,0
292,however if you get the price right and want clean,0
293,i would recommend the altamont to the independent traveller.,0
294,my one suggestion for improvement would be that breakfast could be more imaginative and varied.,0
295,a hotel that wants to atrract a fashionable young crowd must surely think that a full length mirror in all bedrooms is a must.,0
296,you'd be better off going out on the town and finding breakfast at a cafe or restaurant.,0
297,i would recommend staying on the club floors if you choose this hotel.,0
298,i would stay there again but would make sure i was on the top floor.,0
299,"and staff quality i would advise you to go to one of the better know chain hotels, at least you know what to expect.",0
300,other things to know: the large revolving front door is locked after midnight at some point - you need to press the green lighted button on the bellstand which then rings the night manager inside to let you in;,0
301,concierge desk has plenty of umbrellas at their desk if you need to borrow one; lighting inside the rooms seemed a bit sparse if you like it bright;,0
302,certainly avoid the rooms at the back if you can,0
303,we highly recommend the estherea.,0
304,"however, watch out for the bedbugs.",0
305,if you are thinking of visiting amsterdam please do not look anywhere else!,0
306,(there's a very nice cafe next door with a huge breakfast for less than half that.,0
307," i suppose what you are paying for is the hotel's dam square location, but considering how easy it is to get around in amsterdam, and considering how noisy and dirty the dam is, why not stay some place a little further away and just walk over?",0
308,"also, if you arrive in amsterdam by car, be prepared to spend an arm",0
309,the lobby could use a little work as well.,1
310,there are plenty of restaurants nearby including the hard rock cafe just across the canal.,0
311,and if you get lost around amsterdam at least you only have to follow the signs back to central station!!,0
312,i can recommend the cocktails in the front bar.,0
313,"plus there are many better things to spend your money on in amsterdam, enjoy!",0
314,"would recommend the ice bar too to any future visitors, tho it was smaller than we thought,",0
315,please be aware though there was no indication that breakfast was not included,1
316,the great thing about this hotel is it is directly opposite central station which is a huge plus point if you are passing through with heavy bags or are coming from the airport.,0
317,so if you are taking a car expect to pay in the region of 40 euros for 24hr parking.,0
318,would recommend this hotel although for its location.,0
319,the usual taxi service from the hotel to the airport was 48e so if your trying to budget it might be better to take the tram/train route.,0
320,"if you have a 5 star reservation in any hotel in amsterdam, cancel it!",0
321,"if you have traveled europe, you know baths are not large.",0
322,get off after the floating flower market (fourth stop from central station.,0
323,i always think you shouldn't judge a book by it's cover though.,0
324,please be advised that there are steep stairs leading in to this hotel so it would not be suitable for anyone with walking difficulties,1
325,"breakfast not overly exciting, but there is a great pancake shop below the hotel which i would recommend.",0
326,"if you don't have alot of stamina, skip this place.",0
327,get your strip of tram tickets at a newsagent as pricey on the trams themselves.,0
328,(you have an hour to get back on any tram if you want to use the same just-stamped ticket.).,0
329,the anne frank house is round the corner (go late to avoid queues),0
330,would highly recommend hotel nadia and would definately stay again if visiting amsterdam in the future.,0
331,though you can always sleep with earplugs.,0
332,"you just want a base from which to explore this beautiful city,",0
333,there is a train from central station that will take you straight to the airport for a few euro.,0
334,and expect to hear noises from most of the rooms - unless you specifically ask for a quiet one!,0
335,"would not recommend this hotel, definately not worth the money, avoidlike the plague.",0
336,just don't expect any views out the window.,0
337,"we would highly recommend the hotel and its hosts for any travelers,",0
338,the tram will deposit you within one block of the hotel (at the stop just opposite the van gogh museum).,0
339,"the bathroom was large, with a shower and bathtub (and rubber duck!) you can buy tickets to the rembrandt museum and rijksmuseum through the hotel.",0
340,"if you choose a smaller room, hans will store your luggage.",0
341,a chair would be useful for longer than one night stays.,0
342,you have got to try this place when in amsterdam!,0
343,you can catch a tram from outside the hotel to all areas.,0
344,they should simply put whirlpool jets in it and accept the fact that it is nothing more than a big bathtub.,1
345,"i would recommend costa gallega, one block north on the passeig de gracia (get the piquillo peppers stuffed with crabmeat, patatas bravas, and wash down with a good cold glass of the local penedes wine - vina sol.",0
346,mattress in need of replacement or rotation - i felt i would slide off the bed because the mattress leaned towards the telephone.,1
347,"suggestion: if you insist on staying, view your room beforehand!!",0
348,i am avoiding all ritz carltons for the next century and suggest you stay away from this monstrosity in barcelona.,0
349,"one block walk takes you to the metro, and from there, you are minutes away from everything,",0
350,remember to take id if you go to the casino next doorits a real shame that we had the problems that we did otherwise probably couldn't fault the hotel,0
351,"i wouldn't normally write reviews, however after having such a stay at the weekend i feel compelled to recommend to others not to waste their money and stay at this hotel.",0
352,stay somewhere else in barcelona ... and go to the arts to visit the great bar and the fantastic arola restaurant,0
353,this hotel has a great location if you want to do the whole tourist thing around the ramblas.,0
354,there were no tea/coffee making facilities in the room which should really be standard in a 4 star hotel.,1
355,"if you are still tempted to visit, stay in a hotel off the las ramblas as i think you will get a much better deal.",0
356,"it's a great place for young, old, single and couples, however put on your streetwise hat, because there are hustlers working the ramblas",0
357,"the breakfast doesn't really rise above standard eurofare, though if you just need some fuel for the day ahead it'll do.",0
358,do not hesitate in making a reservation at this place...,0
359,a 5/10 minute walk from the terminal along a signposted route brings you to the train station where a journey of 20 mins costing eur2.,0
360,"over, i would recommend this as a place to stay if visiting this great city.",0
361,be sure to lock up your stuff!!!,0
362,and wouldn't hesitate to recommend it to others.,0
363,"but for a 5-star luxury hotel, it would be nice if they would drop off a bottle of water every day.",1
364,"i would consider staying here again, and would recommend it if you don't mind the location, but would probably stay closer to all the action next time.",0
365,"i suggest you try this place for yourself,",0
366,"if you are not spanish, then don't even think about staying here (unless you enjoy feeling like an unwelcome guest).",0
367,there is a lot to see so get a cheap guide book and plan your visit.,0
368,"if i could give you one piece of advice -- either pay more for a hotel closer to where you will actually be doing things, or come back at another time.",0
369,"if you want to get around the sights, use the bus touristico it's great.",0
370,and we highly recommend it to anyone visiting the city.,0
371,in other words make sure you ck your bill before leaving the hotel.,0
372,"and if you have a skateboarder in the party (as we did) it is very convenient for several of the better spots (macba, universitat, one stop on metro to paral.",0
373,do not recommend that you buy drinks in the hotel bar or from the mini bar - very expensive.,0
374,entry to all discounted if you buy a barcelona turistica bus ticket.,0
375,bring comfy walking shoes!,0
376,"if you are new to the area, i would not recommend it.",0
377,spa really need to be cleaned (avoid the hammam).,1
378,"i would recommend hotel 1898 as a great place to stay, especially for the wonderful rooftop terrace and the central location",0
379,"if you're a very light sleeper, go for internal room.",0
380,"antoni, a wonderful place to spend an hour (or more) if you are at all interested in local food, culture, language, etc. the metro is a block away, cabs are available on call or on the street (within a minute or two, but spotty).",0
381,"avoid the spa area which is a joke,",0
382,"nice hotel, but don't stay here unless you don't care not to receive your faxes in time, or if telephones are transfered to the wrong room (if you are the unlucky one to have the same family name as another guest...) better stay at the plaza athenee or meurice!",0
383,"try the ice-bar if you are visiting,",0
384,"make sure you re-finance your home, sell your car and bring lots of cash for the many employees who are grateful for their $20 tips all day.",0
385,"skip the 15 euro breakfast and walk out of the hotel, turn left, walk 15 steps and you are at a wonderful bakery!",0
386,you could have got here by a combination of the roissy bus and metro 8,0
387,"and about twice a week, there is a farmer's market here where you can buy everything from fresh fish and foie gras to table linens and jewelry.",0
388,don't expect to go to sleep any time prior to 2am because the radiator pipes will keep you awake.,0
389,i would suggest that hotel langlois paint  furnish the attic so that it measures up to the rest of their facility.,1
390,"think hard before booking this hotel - the room rate might seem ok,",0
391,"i would love to go back and would definitely recommend it for the ambience, fantastic location, totally amazing staff and all the special treats!",0
392,we were thrilled to be upgraded to the suite on the ground floor - check out the photos on the hotel website - all true!,0
393,grab a couple bakery items at one of the corner bakeries and have a seat at the counter of the cafe bleu for a morning cafe au lait.,0
394,"though, we do recommend this hotel to others.",0
395,"there is a boulanger a few doors up if you decided to buy croissants, baguettes, eclairs etc and the metro is literally right outside.",0
396,"however, do not accept rooms 701 or 702 if you are a light sleeper (like me.) the rooms are on the ground floor, off the courtyard.",0
397,we left half the box on the table,0
398,"my advice is book a hotel in an area with more charm, unless you want to be downtown,",0
399,room needs better electricity plugs,1
400,"a tip - if you want a really quiet room, ask for one at the back of the hotel above floor 10. we took breakfast every morning in the hotel's restaurant, luques.",0
401,"if you are sharing a room with someone you do not know, get two rooms.",0
402,ask for a room in the back of the hotel or high up.,0
403,"If you do end up here, be sure to specify a room at the back of the hotel.",0
404,and I was woken by the early morning firing up of the local bus service (a courtyard-facing room is essential unless you have industrial strength earplugs.)The rooms are small and ill-conceived.,0
405,"As a general tip, if you need to use the internet whilst in Berlin, look up the Easy Internet cafes before you go, there's a huge one in Kurfurstendam",0
406,"If you expect no more than that, you won't be disappointed.",0
407,"Room was big, bath was lovely, but watch out for the tile floor after you shower.",1
408,Desk staff needs to go to a Waldorf class on manners.,1
409,Chair upholstery needs to be cleaned.,1
410,"Don't eat breakfast in the restaurant, too costly.",0
411,"Walk 2 to 3 blocks away and get a muffin, coffee, or egg sandwich for about 6 Euros..",0
412,Look around the same area for another hotel.,0
413,"With the highest breakfast prices we've ever seen, it would have been nice to have in-room beverage stations/coffee makers like one usually finds in Westins.",1
414,"If you're looking for that famous Berlin nightlife, look elsewhere.",0
415,Avoid these rooms - it is very clear why they do not have a photograph of them on their web site.,0
416,Even with these benefits I would not recommend staying in this hotel.,0
417,Rooms needed upgrading badly (and our view was of the roof!) and a good clean!,1
418,"If you have the chance, go for the brand new Radisson, Hyatt, Marriott or Adlon.",0
419,"If you get a great rate per night, like I did using a voucher system, is OK, but otherwise stay elsewhere.",0
420,Dont go for the pictures on the starwood internet site.,0
421,My take on it is that the sewer system put in by the GDR needs to be replaced.,1
422,"Bottom line: pick another hotel, the Starwood Group has a white elephant on their hands with this smelly grand hotel.",0
423,so I really highly recommend.,0
424,Hilton - stay on executive floor (great lounge) get a room overlooking the Gendarmenmarkt (beautiful day and night).,0
425,"Anyone looking for something a little bit special should look elsewhere,",0
426,You may be well advised to try another address...,0
427,"Another comfortable chair in the room, there's one, would be a plus We only ate one breakfast here because we slept in, but its a bit expensive.",1
428,but most bathrooms are in urgent need of remodelling (the existing ones are dating back to the 60s!).,1
429,it is better to avoid the bar.,0
430,They do serve drinks upon request in the lobby and you better ask them to do so.,0
431,but a bit pricey 19euros since you can have a decent breakfest in any Kaffee in Berlin.,0
432,I do recommand Kaffee Einstein.,0
433,"If you're a non-smoker, don't stay here!",0
434,The rooms need a re-do.,1
435,You must use these or risk breaking your leg.,0
436,YOu do have to shop around on the newt to get best deal.,0
437,Definitely avoid travelling by Easyjet at weekend late evenings!,0
438,One more thing- if you want to visit the Bundestag it is a good idea to book a tour (in english) in advance.,0
439,Stayed here for a conference and would not advise it for people with other options.,0
440,"The location is okay for but for better restaurants and sight-seeing, stay closer to Postdamer Platz or Mitte.",0
441,If you go to this hotel don`t book a standard room.,0
442,but the bathroom was tired and in need of refurbishment.,1
443,I would not recommend this hotel.,0
444,"Whilst the room was indeed large, clean and functional it lacked the finishing touches that one expects from 5-star accommodation.",1
445,"The Restaurants in the hotel are okay, though if not eating in the hotel I would advise you to look further a field as the restaurants/caf�__�_��_s close by are not particularly good.",0
446,"For those looking for things to do whilst in Berlin, I would highly recommend the walking tours offered by Original Berlin Walks (Discover Berlin) and Sandemans New Berlin (Red Berlin Tour and the Free Tour).",0
447,"I would not recommend staying here,",0
448,The room - on the executive floor - could have used a good dusting.,1
449,Be sure to pick up an umbrella (for free) at the concierge if you anticipate rain while sightseeing.,0
450,you can go buy your own water and snacks.,0
451,"you might want to bring ear plugs to protect you from your neighbor's late-night television, discussions, etc. I stayed there for business and then a few days being a tourist.",0
452,"The only warning I have to offer is if you want to sleep past 8 AM, make sure you hang the do not disturb sign on your door.",0
453,This makes me not want to recommend this hotel.,0
454,I would strongly reccomend this hotel and would have no hesitation in staying there again.,0
455,but eventually need renovating.,1
456,Please read this before before booking your break away in this hotel.,0
457,"So, if you are not looking for service, unfriendly staff, basic facilities then I recommend you book this place!",0
458,"Please do not be fooled by the pictures on the internet - If you book this hotel, please expect an 'Allocation on Arrival' service as you will have no idea where you will be placed.",0
459,The hotel is very tired and is in desperate need of a refurb.,1
460,"When we booked the room the description on the website said it came with a separate seating area, despite raising the issue with reception we were basically told this was not so , I guess someone needs to amend the website.",1
461,Berlin is a top city and highly recommended for New Year!,0
462,Try out a trabi safari - it is great fun - especially in 3ft of snow in a car with no heating......................,0
463,but the whole place is in serious need of a refurbishment.,1
464,Beware of smoking areas for people having breakfast that are very close to non-smoking.,0
465,If you do not expect any kind of service whatsoever then go ahead and book these hotels but be sure what you are getting as they also have a third old building across the street which is a little more convenient than having to drag luggage three long blocks,0
466,if you're looking for a high end hotel i suggest you go somewhere else.,0
467,Especially good for shopping on the Kurfustendamm...bring an extra bag!!,0
468,I would not recommend the restaurant either the food in not good quality,0
469,This hotel is badly in need of a manager who knows what is going on in the place.,1
470,"Negatives: Bed (if you are used to Sofitel beds from around there world don't stay here), bedding (old polyester), house keeping (on both morning the room was not properly cleaned and coffee and toiletry supplies were not replenished; the room was also not very clean with huge stains on the curtains), in room equipment (if you love 70s retro you will love the TV in the room).",1
471,"This hotel should not be allowed to call itself a Sofitel as the rooms are well below standard, the staff however are right up there.",1
472,you really want a room at the back of the hotel rather than at the front.,0
473,I do wish that the staff were more accomodating.,1
474,If you prefer an outside room ask for one on an upper floor facing towards Berlin Catherdral only some 100 yards away.,0
475,and they should send the staff on a training course in customer relations.,1
476,Try and find a web deal (I booked via Hotel[-]): during Summer rooms can be booked for as low as 59 euro (and that includes breakfast).,0
477,I would advise getting an inclusive deal or eating at one of the many local cafes which offered breakfast for a third of the price.,0
478,I most warn everybody to avoid this hotel.,0
479,I really advice the hotel,1
480,but some of the staff behind reception need a few lessons in customer service (ie.,1
481,a smile or even some acknowledgment when handing in keys wouldn't go amiss).,1
482,but for those on a budget and do not mind relinquishing some comforts then this hotel is fine.,0
483,I would NOT recommend this hotel to anyone I liked.,0
484,If you are STILL temped to stay at this place: TAKE VERY GOOD EAR PLUGS.,0
485,DON'T EXPECT ANYTHING AND YOU WON'T BE DISAPPOINTED!!!!,0
486,and in my oppinion a hostel would be better than wasting your money on a somewhat dodgy three stars.,0
487,"If you are a espresso lover, well this is for you.",0
488,But given the price I would recommend this one unreservedly.,0
489,The hotel should give a password out to guests that check-in or at least program a time-out to avoid this frustrating situation.,1
490,"for the standard they boast, you are better off staying in a lesser star establishment where you will get better service.",0
491,"at bar called vang gogh the owner play piano.....try the dada falafel at oranien str, and cafe einstein.",0
492,Just hope that you get there to get a room ahead of someone else!,0
493,Beware: some rooms are very small and outdated,1
494,My recommendation: Save your money!,0
495,There are several better hotels nearby who appreciate your business and will work with you.,0
496,Take my advise: spend your well earned money at King's Motel (1/2 block away) or at the Sheraton or Weston.,0
497,"If you book a room, ask for a space needle view--I stayed on the 6th floor in a corner room and had a nice view.",0
498,"If you don't mind walking, you are only a couple blocks from Westlake shopping center and a few blocks from Pike's Marketplace.",0
499,I felt relaxed and comfortable there--I recommend it.,0
500,"and we had a balcony and a great view of the Space Needle (I'd recommend asking for a space needle view, if you book).",0
501,though you need to check the sheets before crawling into bed.,0
502,"If you're going to Seattle, look hard at spending a little extra for another hotel - and you'll probably even end up right in the center of downtown.",0
503,The point is - don't advertise the service if there are caveats that go with it.,1
504,Parking at $30 per day is an outrage but possibly standard for downtown (you can find street parking on the weekend to save a few dollars).,1
505,"Overall, I would not recommend this hotel.",0
506,although the marble in the bathrooms could have used a thorough cleaning as they had dirt and rust stains.,1
507,This hotel is good if you are just looking to catch some sleep,0
508,If you want to soak in the hot-tub or swim in the pool at the end of a long day look for other accommodations.,0
509,"As other reviewers have mentioned, however, street noise is a factor to be considered.",0
510,"Most importantly, if you are planning to use the wi-fi internet access, BEWARE.",0
511,"Bottom line, if internet access is a factor, stay elsewhere.",0
512,This is not a hotel I can recommend for any type of group.,0
513,"If this is your preference, be advised that the balconies are barely wide enough to fit a human.",0
514,"Smokers beware: the hotel only has a few smoking rooms, all located on the second floor.",0
515,"However, if you avoid the second floor rooms and don't mind a little construction noise,",0
516,Go somewhere with better service.,0
517,"It wasn't just us, so beware, if you book at the Warwick, you will eventually get a beautiful room hopefully, but may need to deal with some not-so-nice staff to get it.",0
518,but we could never figure out how that worked (do some research before you go!!).,0
519,but for a really great breakfast walk a block to the Mayflower Park Hotel (pricey but fabulous).,0
520,"I would recommend the Warwick to someone looking for a reasonable priced hotel,",0
521,but don't expect too much.,0
522,"Beware, if you use the Grayline for transportation, allow plenty of time, as they ran up to an hour late.",0
523,"However, there is a good advantage to this hotel if you have a car.",0
524,You can park your car yourself and save money doing without valet service.,0
525,Parking was expensive and there was no elevator in the parkade so if you have any mobility problems you need to use the valet parking.,1
526,Suggestions: Woodland Park Zoo (fantastic and worth the 10 minute bus drive out of downtown); Anthony's Pier 66 (excellent seafood restaurant on the waterfront) Enjoy your stay at the Moore!,0
527,Rooms do not appear to have any functioning heating or built in fan/cooler/heaters which is a bit of a drawback depending on when you visit.,1
528,Travellers considering staying at the mediocre Hostelling International Seattle should seriously consider staying at the Moore instead.,0
529,and the price virtually the same if you were considering a private room at HI.,0
530,Request a 6th or 7th floor room facing the water and you'll enjoy a view that most visitors pay through the nose for.,0
531,"Walk to Pike Place in the morning, shopping at Pioneer Square in the afternoon, visit nearby Belltown at night.",0
532,Walk everywhere.,0
533,They'll hold your luggage for you either before your check-in time or after you've checked out but have a few hours to kill before catching your flight.,0
534,"Visiting the convention center - it's less than 10 minutes walk, grab coffee at the French Bakery at Pike's Place before you head into convention hell.",0
535,there are two lots on either side of the hotel or try the Bon/Macy's parking lot for something a bit cheaper.,0
536,"Oh, and they like to keep your key at the front desk - there is only ONE KEY available per room, so if you're sharing with someone but have different itineraries, make a habit of dropping the key off at the front desk.",0
537,Give this place a go - just catch up on sleepbefore you do.,0
538,so you don't have to walk if you don't want to.,0
539,5h on  a platform to look down  Really: NOT TO DO - the bar in the Moore: rough.,0
540,"My suggestion to anyone considering the Moore: If you want the low price, stay outside of DT since you will have to pay for parking anyways, or break the bank and stay at a nicer place!",0
541,and I've got to say that it was in desperate need of an update (and I'm not picky).,1
542,Make no mistake - the Moore is pretty much a dump.,0
543,Be careful of the room type if you are more than one person.,0
544,You can catch the monorail a block from the hotel if you want to visit the Seattle Center.,0
545,Just make sure you stay in the remodeled section.,0
546,I'd suggest staying away from the in hotel restaurant.,0
547,"My suggestion would be to have a donut and coffee for breakfast, you're in Seattle after all!",0
548,"Park across the street, $6 for 24hrs on weekends, $35+ at the hotel.",0
549,"What respectable hotel, especially one with such expensive rooms, would have the gall to also charge lodging for their guests' cars?",1
550,"For what we paid for those rooms, they should have been courteous enough not to ream us on parking.",1
551,One small note -- there is a great Vietnamese restaurant around the corner called Bambuza -- don't miss it!,0
552,Be careful with this hotel.,0
553,"Whatever you do, don't stay at this hotel.",0
554,Avoid this hotel!,0
555,"So, we would recommend this property if you are happy with 3-star hotels or lower.",0
556,Absolutely don't stay at this hotel if you're driving.,0
557,"Food in over cooked, at least the water in cafe was drinkable, and don't be fooled by there complimentary newspaper, if you read the sticker the put on it you will see that you will be charged for it to $$$$.",1
558,and if you wanted to take a long stroll you could even walk to the tower.,0
559,Avoid the double decker Gray Line tour.,0
560,I would definitely recommend this hotel.,0
561,If you are flying in I would suggest not renting a car as down Seattle can get crazy  parking is expensive.,0
562,Treadmills were in very bad need of repair.,1
563,Would definitely recommend the hotel: we stayed a couple of nights at the W Seattle,0
