,text,category
564,One thing: definitely try to get a high floored room away from the building works for the new skyscraper next floor.,0
565,"For those who are taking a cruise out of Seattle , like us, plan an extra day or two prior to your leaving and stay at the Andra (about 3 minutes form the debarkation dock) to compliment your trip.",0
566,Highly recommend it.,0
567,We had a very pleasant stay and I would highly recommend anyone to stay there.,0
568,"We will definately be returning, and recommending it to anyone we know is intending to visit Venice.",0
569,"Almost forgot, it is even easier to find it when you arrive at Piazza Roma than the website says, and takes less than 10 minutes to walk even with a case.",0
570,Ate dinner at Georgetown - highly recommended,0
571,"If you dont mind a 20 minute train ride to get into the city, this is the place to stay in Amsterdam.",0
572,"Meaning, dont expect your family of four to be comfortable in one room.",1
573,"Top tip for frequent visitors is the Okura Club International which you can join for nothing and entitles bearers to free usage of the pool, showers and o-furo ,bath, which you would normally have to pay for.",0
574,"If youre heading to Tokyo, whether its business or pleasure, I definitely recommend the Okura. 70s kitsch, crap Scottish bar - its all good.",0
575,"None of them appeared to be a concierge per se and noone offered to make us dinner reservations when asked about restaurants, so expect to take care of these details on your own.",0
576,If you prefer large corporate-style hotels this may not be the place for you.,0
577,"I would stay here again on points of for business, but if it was my own money I might look around before booking it.",0
578,"We recommend visiting the excavation of the Aztec pyramids next to the national cathedral, about a five minute walk from the hotel.",0
579,"The driver can take you from place to place, for a reasonable price.",0
580,This is much safer and far more convenient than hailing taxis from the street.,0
581,You can also use the MTR which is 4 mins from the hotel.,0
582,"You can also use the star ferry, pennies, on the Kowloon side which will drop you island side adjacent to harbour city mall which is a good spot to take the classic harbour panoramic photo.",0
583,"It is in a great location for the Hollywood area, it is right next to a subway stop, but to get around in Los Angeles you will need a car.",0
584,"So, be sure to tell them in advance if noise bothers you.",0
585,"I can recommend a Turkish restaurant in Wilton Road called Mezze ,but book in advance if you want to have dinner there as its quite busy,.",0
586,"So if you are checking in and they allocate room 1238, make sure you have your own mirror.",1
587,The University Inn is a very good deal that I would recommend to our friends.,0
588,Watch out where you park in Seattle.,0
589,Stay elsewhere if at all possible.,0
590,"Easy walk to the beach and the aquarium ,highly recommend.",0
591,Bus #1 from the train station is most direct but #25 and #33 will get you there also.,0
592,I would recommend the place to anyone on a budget as you get a clean room for the money but I dont think Id stay here again.,0
593,Be careful snorkeling at Red Beach.,0
594,I would not suggest doing this without fins unless you are VERY strong swimmer and even take caution with fins if you are a strong swimmer.,0
595,"Note that if you plan to rent a car, many rental places have minimum 3 day rentals during high season.",0
596,If you get there in the morning you can easily have 300 yds of sand to yourself.,0
597,"And, if you are not wealthy, you should visit the cafe anyway.",0
598,You can find specials and packages on their website..,0
599,"Yay After 2 hours of dealing with the floor manager, Matthew Sims,If you ever have to deal with this man, go above him.",1
600,"The roof top pool, ok is on the small side but the beach is only 5 minutes walk away if you need more water",0
601,If I was to give one tip then take a taxi from the airport - we got the train and then the metro but had to make few changes along the way.,0
602,"Also, a warning, be careful of what you sign up for as wireless internet.",0
603,"Remember to buy water from the supermarket near Madame Tussauds, much cheaper than anywhere else.",0
604,"However if you are travelling with a laptop they provide free internet in the rooms ,decent speed ~2mbps, ask at reception for pass code.",0
605,I would highly reccommend a hotel called The Phoenix over this place.,0
606,Be sure to get the larger room and have breakfast included as it is $25 if you pay.,0
607,"If you want to feel the city vibes and eat close by at more authentic restaurants, dont stay here.",0
608,"If you want out of the hustle more modern surroundings, this is your place.",0
609,"Its a good 20 minute drive to the center of Scottsdale ,if youre looking to dine at one of the many fine dining spots in the Scottsdale area.",0
610,Choose to go to the specialty resturants on other nights.,0
611,"So, if you ever have a bad experience at this hotel and they promise you something, you better get it in writing because Joanna Turmo will not come to the phone.",0
612,"I would recommend this place, but arm yourself with good information from people who have stayed there before.",0
613,"On your way in, grab one of the oodles of people checking out and get their advice.",0
614,I think the pitfalls I discuss below could be avoided if you know what youre up against from the outset.,0
615,"No snorkeling right on the hotels beach ,too many waves and no reef,, so you have to book a separate excursion.",0
616,"Tip: if you want a beach chair at the beach or pool, go there before 9am or so and put your magazine or towel on your chair.",0
617,"The breakfast consisted of doughnuts and muffins, if you were quick enough.",1
618,If you have a choice DONT STAY HERE.,0
619,Reception has safe deposit box if you need it.,0
620,Be careful not to wander into attic late at night though as carpet is very damp.,1
621,All very good - only dont expect to be waited on .,0
622,Cleanliness is not a priority in this area - so go with that in mind.,1
623,New Orleans is a must for every American.,0
624,Make your reservations as soon as you get there.,0
625,Make sure you bring plenty of sun tan lotion-very expensive in the gift shop.,0
626,"Also bring comfy shoes, ALOT of walking, take advantage of the golf carts to bring you to the other hotels at night.",0
627,They will also drop you right off at your room if you ask.,0
628,If you are traveling with younger kids you might want your rooms closer to the Dominica for the pool and beach activities.,0
629,"Dont go crazy worrying about fancy evening wear, pack as little as possible and bring a clip for the hair.",0
630,Some suggestions for those going for a long weekend trip .... Book the Beantown Trolley Tour.,0
631,"Buy your tickets at the Wharf, not the concierge - they only have 1-day passes.",0
632,"If you go to Salem, take the Trolley Tour.",0
633,"If you are looking for a few nice dinner restaurants, we loved Legal Seafood , at the Wharf, and Plaza III Kansas City Steakhouse , at Fanueil Hall/South Market,.",0
634,"Also, if you are going during baseball season, you will have to buy a Red Sox hat, T-shirt, etc.",0
635,"Go to a game, too.",0
636,"However, as I stated earlier, there are ample restaurants nearby from which you can choose.",0
637,The location is perfect and I highly recommend the spa at the attached LA sports Club.,0
638,I have to comment to anyone who is thinking of going to a Caribbean Resort...YOUR VACATION IS AS GOOD OR BAD AS YOUR EXPECTATION.,0
639,If you think you are going to a American/Canadian 4-5 star resort you would be fooling yourself.,0
640,"If you want Wolfgang Puck, you should stay home to get it.",0
641,"But if you open your mind and realize you are experiencing how others live, you will love it.",0
642,If you must stay here check out the room first before you hand over your credit card.,0
643,"The rooms are very clean and are the perfect base while exploring the city, ask for a room at the front of the hotel as you get your own personal little balcony.",0
644,The rooftop terrace offers a nice view of the city at sunset while enjoying a few evening drinks even in february I would definitely recommend this hotel and will have no hesitation in staying here again,0
645,"The room was fine, but be forewarned, the neighboring Hilton is building a high-rise time share building right next to the Ilikai , Diamond Head side.",1
646,I hope they update their website to advise of this.,1
647,"If you receive this, please note: It is NOT APPLICABLE to Sarentos , roof-top-expensive-incredible views, Restaurant.",0
648,So if you have trouble with stairs request a lower floor.,0
649,"Dont expect a room with a view, and the hotel is on a fairly busy street, but they do have live jazz nightly.",0
650,"If youre looking for a great place to stay on the happening Left Bank, this should be your choice - you wont regret it.",0
651,"If you are not a diver, I would recommend you stay at the Copamarina because it is very nice and peaceful.",0
652,"I guess the bottom line is that if you are a diver and plan to dive, I would not stay there.",0
653,"However, if you are simply wanting a nice vacation in relaxing area then the Copamarina is a good choice.",0
654,dont trust the staff here,1
655,"So dont trust the staff, and be prepared for them to try it on and cause problems.",1
656,The hotel is very dated and in need of a LOT of work.,1
657,"The front desk staff could use a really good lesson on manners, professionalism, and genuine hospitality.",1
658,They could use a little polishing up and professional conversational skills.,1
659,The pool area is nice but the pool itself could use a good scrub down.,1
660,"Could be a real gem since it is an older property/building and could get some of its original character back with some renovating, and better front desk staff.",1
661,I would suggest anything in block 5 and up if you want less noise during those hours.,0
662,The only seating times available are 6pm or 8pm but if you show up after 9:30pm at any of the restaurants they will just seat you.,0
663,Brazilian - I would recommend this.,0
664,"Things to bring ,aside from the obvious, - Antibacterial hand soap for your room, spray air freshner, an alarm clock ,or just a clock as they do no have them in any of the rooms,, Cortizone ,for heat rashes,, Benadryl ,to stop the itching from heat rash...lol,, face cloths ,we got these one day and never saw them again,.",1
665,Avoid it.,0
666,Brilliant Hotel - would recommend to anyone.,0
667,The room is big for HK standards and there is a small kitchenette if you need to heat up food in the microwave or cook a meal.,0
668,Take rooms on side or rear.,0
669,For the money I recommend this because of it position and has all the things needed.,0
670,Note pedestrian area of the Rambla means in the evening taxis cannot approach and a walk may be required.,0
671,You have to confirm your reservation,0
672,"So if you make a reservation through internet, you have to call them and confirm it",0
673,"Quiet for the most part, the room was adequate but could use some minor remodeling.",1
674,Room serviceRoom service needs management.,1
675,"The room itself was small, but no smaller than other large city hotels- if you want room to walk, Id suggest taking the F down to Ferry Plaza.",0
676,"Our first room had a small kitchenette, the second did not -- here, a micro wave and a small fridge would have been welcome.",1
677,"We would recommend the Laurel enthusiastically to our friends, unless they need to be downtown.",0
678,"So, make sure you pay attention",0
679,The only thing that would be better would be Oceanview.,1
680,If you go over by the to the left of the resort by the shops there is less sea weed.,0
681,If you do want to do any shopping like I said before to the left of the resort there is about 10 little shops.,0
682,If you dont want anything just say no and they leave you alone.,0
683,If they offer you something that is expensive just bargain with them and start walking out of the store and they will bargain with you.,0
684,If you have any questions just e-mail me: [email],0
685,make sure you have plenty of $1 bills or 50/100 peso notes the really do deserve their tips.,0
686,"Should you be driving: Reasonably well located, near to the outer peripheral road , just watch out which exit you take from Place de Nation...,.",0
687,"Parking at the park house Picpus recommended , 10min walk away from hotel.",0
688,"The hotel itself was interesting since it is round, the staff were polite but the hotel itself is understaffed.",1
689,The price was ok but after staying- I would expect that the rates should be lowered.,1
690,"Dont let the price fool you- its better to spend a few extra bucks for cleanliness, a walkable neighborhood without someone asking you for money or cigarettes or whatever they may be looking for.",0
691,"I was here many times before and have seen all kind of rooms , make sure, you get an renovated one with Heavenly Bed,.",0
692,"So if you want nightlife, you need to drive to it.",0
693,"Business oriented, and highly recommeded for that purpose",0
694,"Abit impersonal though, so if you are looking for a place remembering your name Conrad isnt the first place to look, on most important points it clearly delivers.",0
695,But if you are on holiday there are sum negatives.,0
696,If you are a drinker you will feel like you died and went to heaven; one can drink the day away with many choices and the $76.00 will feel like a bargain.,0
697,"Take our advice, stay at home, save your money if this is where you plan to vacation.",0
698,I would not recommend this if you want a good nights sleep.,0
699,"For meat lovers, I would highly recommend the Brasilian.",0
700,I think so - just keep an open mind and remember that the mentality is very different from what you may be used to.,0
701,Much better option is to venture a little into the side streets.,0
702,Id suggest staying at this hotel but requesting a room that faces the main street and/or stay on the top floor.,0
703,If you have time take the morning trek with lunch.,0
704,Dont miss the nearby Palace Kitchen Restaurant and the doughnut shop that are on 5th Avenue.,0
705,One thing you must ask for when checking in is a Majestic Passport.,0
706,Do beware that a soda at the bar will cost you $3.56 before tip,0
707,If you want to have the most relaxing and wonderful vacation ever come to Secrets,0
708,Hotel is down some side streets 5 minute walk away from the main street of La Rambla with its metro stop of Liceu - so you are within easy reach of the rest of the City via the metro.,0
709,just keep your wits about you and you will have no problems.,0
710,go through the large gate and to the left is a lovely little outside bar area ___�_�___?,0
711,Would advise taking a stroll in the opposite direction to La Rambla and exploring the area were you will stumble across the most wonderful bars and restaurants at much better value.,0
712,would recommend.,0
713,"One word of caution - drink lots of bottled water and watch the food preparation, making sure your food has been cooked all the way.",0
714,So dont always think that booking early is the best.,0
715,"Beware - If paying the buffet breakfast was poor value, Ok for cereals and fruit,poor quality cooked breakfast.",1
716,Waikiki is small and you can walk to the beach in a short time.,0
717,"However, be prepared that most restaurants and hotels are working at half of their usual staff since Katrina.",0
718,Made an excellent recommendation or dinner-Tommys...you have to eat there,0
719,Stay in courtyard room-very quiet.,0
720,Go to Spa Aria at tehhOtel MOnteleone...wonderful services there Eat at Muriels and Tommys You wont be disappointed,0
721,Dont hesitate to stay here unless you are upper class American and only expect the very very best.,0
722,If you expect 5 star service then dont leave your country where you have all the modern facilities.,0
723,So bottom line is if you are an average american like me go to this resort.,0
724,And please ignore the negative comments.,0
725,If you can get the rate this is a great stopover and the staff have a lot of nice touches like getting us some water for the cab ride back to the airport.,1
726,"Tip-join their members club ,free, via their website before you book, and then you truly get treated royally .i.e upgrade to suites, free calls, free welcome snacks, daily papers etc.",0
727,Ask for room with an odd number thats starts over 13.,0
728,"If you dont want to stay in a hi tech hotel ,of which there are many in Madrid, and prefer a bit of old Spain - stay here.",0
729,I would recommend this hotel to anyone who likes a bit of style and comfort.,0
730,Also this is a safer area than say- Sol and the Gran Via-where I saw an attempt at pic-pocketing etc at night time.,0
731,Be careful where you stay in this city.,0
732,I highly recommend this hotel for families and/or friends who want to hang out together instead of booking small separate rooms.,0
733,"Our room was beautiful and spacious and if you can afford it, I highly recommend the bigger room when staying with children.",0
734,"You can rent innertubes or floats ,about $10 for the day each,.",0
735,Dont expect ANYTHING to be included.,0
736,"If you do stay there and even if you dont, make sure you have dinner at House of Nanking on Kearny - excellent",0
737,"If you can, upgrade to an Ocean Front Room",0
738,"The pools were very clean, but you had to get up at 5am to put your towel on a loung chair or you wouldnt get one by the pool or under an umbrella.",0
739,We highly recommend the Clarendon Hotel and Suites.,0
740,Just fill out the card with the time slot you wish your breakfast to arrive at your room.,0
741,So if you are wanting a pool I dont suggest booking here.,0
742,"For the best breakfast tun left as you leave the hotel and walk up to where the small bridge crosses the road at Grand Central Station under this bridge straight across from the station you get the most fantastic breakfast, be early it gets very busy.",0
743,Ps Do the circle line boat tour to see the statue of liberty and the new york skyline it is fantastic.,0
744,Ill recommend it to everyone heading to the City.,0
745,PARKING: is $43 plus tax per day; watch out,0
746,I highly recommend this hotel especially for couples.,0
747,There are some cons about this hotel - REMEMBER - if you drive down your parking is NOT FREE,0
748,This is a great hotel if you want to stay somewhere a little different.,0
749,"The manager should have been promoted long ago,-I will never again meet such a Man who was so happy to help and rectify any problems- he was wonderful.",1
750,This hotel is recommended for budget travelers who do not mind to carry on your own luggages to the room and during check out.,0
751,"I highly recommend the hotel, especially at the priceline rate of $55.00 per night ,+ tax and fees,.",0
752,"If you want an upgrade room, join the Guest Select program, and you will be sent a coupon for a free room upgrade coupon.",0
753,"after making the reservation, call the hotel and advise you have an upgrade coupon.",0
754,Like others have already done so I would recommend Johns Cafe for breakfast and there is also a great 24 hour deli/store on the corner of 44th and 2nd.,0
755,SAVE YOUR MONEY AND GO ELSEWHERE.,0
756,"AS A MATTER OF FACT, AVOID ALL SECRETS RESORTS, AS THEY ARE BUILDING WITHIN PLAYA DEL CARMEN, AND HAVE OTHER RESORTS.",0
757,"I understand things happen, an apology would have been nice.",1
758,My recommendation - spring for the extra money - the full ocean view is well worth it,0
759,The rooms can be a bit small but I suggest ocean view only since the other rooms face high rises and this defeats the purpose of being in a tropical setting.,0
760,"Overall, if cost is a main concern, and you want stay in a basic room for $50 with decent service, in an acceptable neighborhood, then you apparently dont have enough $$$ to stay in a San Francisco hotel, try an upgrade to a local hostel, or stay home.",0
761,"If you are at all sensitive to noise, then it is very important that you get a room in the back of the hotel.",0
762,"Perhaps the secret is to book the executive rooms because they certainly are spacious ,you can upgrade on check in,.",0
763,Room layout good - but would recommend some barrier to stop water from the shower getting the carpet wet,1
764,I highly recommend spending the extra money and staying in one of the rooms on the club level.,0
765,Our Classic room was a bit small and you might consider upgrading to a larger room if you are staying for very long.,0
766,"We were in a deluxe room ,dont be fooled, these are the basic rooms, which was really small, compared to the fantastic villa we had in Benoa for less then half the price,",0
767,"The shuttle isnt regular enough, and the town of Ubud is fantastic - loads of lovely restaurants, and quiet away from the main streets - I would really recommend staying in the town.",0
768,"In conclusion, If you are an American planning on going to the Dominican Republic, Think it twice please.",0
769,"If you like quietness, as I do, ask for a room at the backside not fasing the street and higher up.",0
770,"Do not expect a excellent view, but you cant get it all.",0
771,Boston itself is a really easy city to walk around and I would highy recommend it for a short break.,0
772,A must if you have an unlimited expense account since the rooms are very expensive but certainly worthwhile,0
773,"Walking to the shops, you may want to mentally prepare yourself for the abuse you will take from the local shop owners,aka vultures, that will swoop down upon you to practically drag you into their shops.",0
774,"Breakfast was quite pricey at 18euros each, but it was a buffet you could eat as much as you like, so if you have a big appetite, perhaps its good value, and if you didnt want to pay 18euros then dont eat it...",0
775,"Stay away from this hotel, if you really need to be downtown stay in a well known chain for a few extra bucks, your peace of mind will be worth it.",0
776,Tip: pay in cash and have a Rick Steves book to get discounts.,0
777,"The location is amazing, very near the Duomo ,if you are a light sleeper this can be bad for the tolling bells,, just around the corner from the Piazza Republica and down the street from the Uffizi museum and square.",0
778,"They offer handicapped accessible rooms which are more spacious and located at the enterior of the hotel ,which I would recommend as those staying with rooms facing the streets often complain of the noise,.",0
779,Dont forget to tip...,0
780,"Tip, tip, tip and you will not be sorry.",0
781,"Although there are many choices, dont go with an expectation that you will be having a fine dining experience.",0
782,"Drinks: Unless you like really sweet drinks, you might want to consider bringing your own mixers..",0
783,"There really is no good wine choice and if you are a wine drinker, bring your own.",0
784,"The beer is okay when cold ,dont forget the bubba keg, and there is always a very happy and gracious bartender to get you whatever you want.",0
785,Wonderful hotel but bring your ear plugs,0
786,"If you are looking to do downtown Seattle as a tourist you cannot do much better, in my opinion, than the Best Western Executive Inn.",0
787,So I would recommend that if you reserve a room here and cancel SAVE YOUR CANCELATION NUMBER,0
788,Weve stayed in San Francisco before and I would recommend the Commodore Hotel or another Experience Rewards hotel in the SF area.,0
789,Note that the hotel offers great packages on its website - the best way to go.,0
790,"Also, if you need services find a good front desk clerk, they helped us find a rental car when we were told none were available at all locations we called.",0
791,"I was happy to get it, but a working minibar would have been preferable.",1
792,"The mall had many restaurants, including a pretty good dim sum ,recommended,.",0
793,"The dessert place was very good as well ,also recommended,.",0
794,"Its also a great location if you love shopping because Nordstrom and Macys are right up the street as well as 2 big malls, Westlake Center and Pacific Place.",0
795,"Bigger rooms , bar at ground floor, bigger reception, but then it wouldnt be the hotel that it is .",1
796,"If you need to get out and roam, this is not the resort for you, as you are miles away from anything, however there is so much to do right there at the resort I cant imagine why you would need to go anywhere.",0
797,"If you want to rent a car, rent it at the airport, not the resort",0
798,"They wanted over $300 for 4 days, and we ended up renting at Enterprise for about $125 insurance included , after driving in Puerto Rico I highly recommend taking there insurance,.",0
799,Through the resort you can contact a guy named Angel for some of the best scuba diving I have ever done in my life.,0
800,"The hotel decor is very tasteful and trendy, and while the wallpaper may need a tiny bit of work here and there, as has been mentioned before, its really not a big deal.",1
801,"Rooms are clean and nice, but bear in mind you just pay for lodging, service does not seem to be included.",1
802,Both places are highly recommended.,0
803,If you go to Oahu whereever you stay you HAVE to eat at Aarons in the Ala Moana hotel.,0
804,"Crown Plaza is fine, but beware of parking prices",0
805,But make sure to ask for a high floor if you dont like the noise.,0
806,"Also, you must eat at Landrys.",0
807,Do not take the Raymond Hudd suite unless you take both of them,0
808,"But for a true represenation, go to the five star alliance website.",0
809,"However, if you plan to take an afternoon nap, bring ear plugs.",0
810,"To get a cheap rate, look around online for the lowest rate, then call the motel directly.",0
811,La Luna could dampen this noise significantly if they were to seal the door so that it fits better in the door frame.,1
812,I recommend not staying in room X01-X12 where X is the floor number.,0
813,Ask for room not facing street.,0
814,"Recommend walking two blocks to Judys cafe on Chestnut St. for breakfast ,they only take cash, but good portions of good food,.",0
815,"If you are looking for a fancy, corporate Marriot or Sheraton, this is not the place for you.",0
816,"But if you prefer to stay in a cozy and comfortable bed and breakfast type of hotel, the Avenue Garden is the perfect fit.",0
817,Just remember to GO EARLY.,0
818,They either need to rewrite the policy on the amount of time a cart can be kept by guests or put DVD players in all rooms.,1
819,"For both the beach and the pool, if you want a chair under a palapa to cover yourself from the sun, I suggest you get their early ,between 8 and 8:30, or before you have breakfast, take your towels and leave them on the chairs you want.",0
820,Please remember to tip the staff.,0
821,"If you go to the Mexican, dont leave without savoring mega amounts of a local topping called pico de gauaio.",0
822,"The cave itself is gorgeous but take a swimsuit and change of clothes, you will be wet and muddy upon completion of the tour and a video of your adventure is available for a nominal fee on VHS, CD or DVD.",0
823,Must see Getty Centre and the Grove shopping road.,0
824,Tip choose a floor above the tenth floor for great views.,0
825,"Other than the frozen drinks, I would not reccommend a mixed drink here.",0
826,Dont open curtains as you will only view filthy windows.,0
827,Alcohol was top shelf - try a vodka lime juice,0
828,"Finally, if you stay here, be very careful when going down into the metro and all of the time you stay on the metro.",0
829,"Put your valuables in a zippered pouch inside your clothing, dont carry a backpack, keep an eye on anything you put down beside you in a restaurant, walk in caravans, dont let people surround you on the metro: make sure you are near an exit door.",0
830,"Be aware of your surroundings at all times, and you wont be a victim.",0
831,"If you go on this trip bring items from your dollar stores ,pencils, markers, coloring books, for gifts for these children and watch their reactions.",0
832,"I recommend adding the breakfast to the room charge, the buffet is varied and an excellent value.",0
833,"For the location, you are much better off at the Hyatt Regency.",0
834,I would highly recommend an upgrade for that price.,0
835,"For a good breakfast right on the beach check out Dukes ,less than a 5 minute walk from the hotel,.",0
836,"If youre in the mood to splurge, the Royal Hawaiian ,pink hotel, has a great breakfast but it is pricey.",0
837,"If youre looking for a reasonably priced nice hotel steps away from the beach, I would recommend staying at the Waikiki Parc.",0
838,"Overall, I would highly recommend this hotel.",0
839,"Remember to bring comfy walking shoes, the Melia Caribe Tropical is huge",0
840,"I highly recommend this hotel to anyone wishing to avoid the giant impersonal hotels, as you will have all the amenities and none of the hassle.",0
841,If I had to recommend only one hotel in would be the Affinia Gardens.,0
842,"If you are going to Barcelona, this is the place to stay.",0
843,I think guests should get to park for free.,1
844,Avoid the first floor and you will be fine.,0
845,Bring a Lan cable for your laptop in the room.,0
846,"Tips: When you take the tram going back to the hotel, make sure it does NOT say Happy Valley or Causeway Bay.",0
847,Make sure to go to Aberdeen and take a sanpan ride.,0
848,"Its not a luxury hotel but if you are looking for something a little outside the city, its a good choice and a good price for Amsterdam.",0
849,Beware as in the trip info it says that you can go snorkling but no gear is provided so if you want to snorkle take you own gear.,0
850,"you dont need a blow dryer one is provided, if you want to buy rum and cigars either get them at the Hotel or go to the factory.",0